,authors,title,journal,publisher,volume,year,pages,full_ref,source_file,source_title
0,"Yan, S.",Clothes co-parsing via joint image segmentation and labeling with application to clothing retrieval,"IEEE Transactions on Multimedia, 18(6):1175–1186",,,2016,,"Yan, S. Clothes co-parsing via joint image segmentation and labeling with application to clothing retrieval. IEEE Transactions on Multimedia, 18(6):1175–1186, 2016",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Girod, B.",Describing clothing by semantic attributes,"In European conference on computer vision, pp. 609–623. Springer",,,2012,,"Girod, B. Describing clothing by semantic attributes. In European conference on computer vision, pp. 609–623. Springer, 2012",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Zitnick, C. L.",Microsoft coco: Common objects in context,"In European conference on computer vision, pp. 740–755. Springer",,,2014,,"Zitnick, C. L. Microsoft coco: Common objects in context. In European conference on computer vision, pp. 740–755. Springer, 2014",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Brown, L. M., Dong, J., Yan, S.",Deep domain adaptation for describing people based on fine-grained clothing attributes,In Computer Vision and Pattern Recognition (CVPR),,,2015,,"Brown, L. M., Dong, J., and Yan, S. Deep domain adaptation for describing people based on fine-grained clothing attributes. In Computer Vision and Pattern Recognition (CVPR), 2015",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Denton, E., Fergus, R.",Stochastic video generation with a learned prior,arXiv preprint arXiv:1802.07687,,,2018,,"Denton, E. and Fergus, R. Stochastic video generation with a learned prior. arXiv preprint arXiv:1802.07687, 2018",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Yan, S.",Street-to-shop: Cross-scenario clothing retrieval via parts alignment and auxiliary set,In Computer Vision and Pattern Recognition (CVPR),,,2012,,"Yan, S. Street-to-shop: Cross-scenario clothing retrieval via parts alignment and auxiliary set. In Computer Vision and Pattern Recognition (CVPR), 2012",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Denton, E. L. et al. Unsupervised learning of disentangled representations from video. In Advances in Neural Information Processing Systems, pp. 4417",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Tang, X. Deep learning face attributes in the wild. In Proceedings of the IEEE International Conference on Computer Vision, pp. 3730",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Tang, X. Deepfashion: Powering robust clothes recognition and retrieval  Fashion-Gen: The Generative Fashion Dataset and Challenge  with rich annotations. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pp. 1096",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Zisserman, A.",Automated flower classification over a large number of classes,"In Computer Vision, Graphics & Image Processing",,,2008,,"Zisserman, A. Automated flower classification over a large number of classes. In Computer Vision, Graphics & Image Processing, 2008",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Lee, H.",Generative adversarial text to image synthesis,arXiv preprint arXiv:1605.05396,,,2016,,"Lee, H. Generative adversarial text to image synthesis. arXiv preprint arXiv:1605.05396, 2016",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Schiele, B.",Learning deep representations of fine-grained visual descriptions,"In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pp. 49–58",,,2016,,"Schiele, B. Learning deep representations of fine-grained visual descriptions. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pp. 49–58, 2016",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Reed, S. E., Akata, Z., Schiele, B., Lee, H.",Learning deep representations of fine-grained visual descriptions,"CoRR, abs/1605.05395",,,2016,,"Reed, S. E., Akata, Z., Schiele, B., and Lee, H. Learning deep representations of fine-grained visual descriptions. CoRR, abs/1605.05395, 2016",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Chen, X. Improved techniques for training gans. In Advances in Neural Information Processing Systems, pp. 2234",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Paliwal, K. K., General, A.",Bidirectional recurrent neural networks,IEEE Transactions on Signal Processing,,,1997,,"Paliwal, K. K., and General, A. Bidirectional recurrent neural networks. IEEE Transactions on Signal Processing, 1997",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Urtasun, R.",Neuroaesthetics in fashion: Modeling the perception of fashionability,"In CVPR, volume 2, pp. 6",,,2015,,"Urtasun, R. Neuroaesthetics in fashion: Modeling the perception of fashionability. In CVPR, volume 2, pp. 6, 2015",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"derby, C. K., Caballero, J., Theis, L., Shi, W., Huszár, F.",Amortised map inference for image superresolution,arXiv preprint arXiv:1610.04490,,,2016,,"Sønderby, C. K., Caballero, J., Theis, L., Shi, W., and Huszár, F. Amortised map inference for image superresolution. arXiv preprint arXiv:1610.04490, 2016",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Wolf, L.",Unsupervised cross-domain image generation,arXiv preprint arXiv:1611.02200,,,2016,,"Wolf, L. Unsupervised cross-domain image generation. arXiv preprint arXiv:1611.02200, 2016",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Maaten, L. and Hinton, G. Visualizing data using t-SNE. Journal of Machine Learning Research, 9: 2579",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Gomez, A. N., Kaiser, L., Polosukhin, I.",Attention is all you need,"CoRR, abs/1706.03762",,,2017,,"Gomez, A. N., Kaiser, L., and Polosukhin, I. Attention is all you need. CoRR, abs/1706.03762, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Belongie, S.",Learning visual clothing style with heterogeneous dyadic co-occurrences,In Computer Vision (ICCV),,,2015,,"Belongie, S. Learning visual clothing style with heterogeneous dyadic co-occurrences. In Computer Vision (ICCV), 2015",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Wang, X. Learning from massive noisy labeled data for image classification. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pp. 2691",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,,,,,,,,"Metaxas, D. Stackgan: Text to photo-realistic image synthesis with stacked generative adversarial networks. In IEEE Int. Conf. Comput. Vision (ICCV), pp. 5907",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Metaxas, D. N.",Stackgan++: Realistic image synthesis with stacked generative adversarial networks,"CoRR, abs/1710.10916",,,2017,,"Metaxas, D. N. Stackgan++: Realistic image synthesis with stacked generative adversarial networks. CoRR, abs/1710.10916, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Yang, L.",Photographic text-toimage synthesis with a hierarchically-nested adversarial network,arXiv preprint arXiv:1802.09178,,,2018,,"Yang, L. Photographic text-toimage synthesis with a hierarchically-nested adversarial network. arXiv preprint arXiv:1802.09178, 2018",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Efros, A. A.",Unpaired image-to-image translation using cycle-consistent adversarial networks,arXiv preprint arXiv:1703.10593,,,2017,,"Efros, A. A. Unpaired image-to-image translation using cycle-consistent adversarial networks. arXiv preprint arXiv:1703.10593, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Loy, C. C.",Be your own prada: Fashion synthesis with structural coherence,arXiv preprint arXiv:1710.07346,,,2017,,"Loy, C. C. Be your own prada: Fashion synthesis with structural coherence. arXiv preprint arXiv:1710.07346, 2017",./refs/download/Fashion-gen: The generative fashion dataset and challenge.pdf,
0,"Y. Cao, M. Long, B. Liu, J. Wang.", Deep cauchy hashing for hamming space retrieval. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition,pages 1229–1237,,,,2018,"Y. Cao, M. Long, B. Liu, and J. Wang. Deep cauchy hashing for hamming space retrieval. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pages 1229–1237, 2018. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"Z. Cao, M. Long, J. Wang, ",S. Y. Philip. Hashnet: Deep learning to hash by continuation. In ICCV,pages 5609–5618,,,,2017,"Z. Cao, M. Long, J. Wang, and S. Y. Philip. Hashnet: Deep learning to hash by continuation. In ICCV, pages 5609–5618, 2017. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"A. Ross, J. Deng, R. Sukthankar.", Rethinking the faster r-cnn architecture for temporal action localization. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition,pages 1130–1139,,,,2018,"-W. Chao, S. Vijayanarasimhan, B. Seybold, D. A. Ross, J. Deng, and R. Sukthankar. Rethinking the faster r-cnn architecture for temporal action localization. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pages 1130–1139, 2018. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"Y. Chen, Y. Kalantidis, J. Li, S. Yan, and J. Feng. Multi-fiber networks for video recognition. arXiv preprint arXiv:1807.11195, 2018. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,#NAME?, Nus-wide: a real-world web image database from national university of singapore. In Proceedings of the ACM international conference on image and video retrieval,page 48. ACM,,,,2009,"-S. Chua, J. Tang, R. Hong, H. Li, Z. Luo, and Y. Zheng. Nus-wide: a real-world web image database from national university of singapore. In Proceedings of the ACM international conference on image and video retrieval, page 48. ACM, 2009. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"J. Donahue, L. Anne Hendricks, S. Guadarrama, M. Rohrbach, S. Venugopalan, K. Saenko, T. Darrell.", Long-term recurrent convolutional networks for visual recognition and description. In Proceedings of the IEEE conference on computer vision and pattern recognition,pages 2625–2634,,,,2015,"J. Donahue, L. Anne Hendricks, S. Guadarrama, M. Rohrbach, S. Venugopalan, K. Saenko, and T. Darrell. Long-term recurrent convolutional networks for visual recognition and description. In Proceedings of the IEEE conference on computer vision and pattern recognition, pages 2625–2634, 2015. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"Y. Gong, S. Lazebnik, A. Gordo, F. Perronnin.", Iterative quantization: A procrustean approach to learning binary codes for large-scale image retrieval. IEEE Transactions on Pattern Analysis and Machine Intelligence,35(12):2916– 2929,,,,2013,"Y. Gong, S. Lazebnik, A. Gordo, and F. Perronnin. Iterative quantization: A procrustean approach to learning binary codes for large-scale image retrieval. IEEE Transactions on Pattern Analysis and Machine Intelligence, 35(12):2916– 2929, 2013. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"Y. Gu, C. Ma, J. Yang.", Supervised recurrent hashing for large scale video retrieval. In Proceedings of the 2016 ACM on Multimedia Conference,pages 272–276. ACM,,,,2016,"Y. Gu, C. Ma, and J. Yang. Supervised recurrent hashing for large scale video retrieval. In Proceedings of the 2016 ACM on Multimedia Conference, pages 272–276. ACM, 2016. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"K. He, X. Zhang, S. Ren, J. Sun.", Deep residual learning for image recognition. In Proceedings of the IEEE conference on computer vision and pattern recognition,pages 770–778,,,,2016,"K. He, X. Zhang, S. Ren, and J. Sun. Deep residual learning for image recognition. In Proceedings of the IEEE conference on computer vision and pattern recognition, pages 770–778, 2016. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"L. Karlinsky, J. Shtok, S. Harary, E. Schwartz, A. Aides, R. Feris, R. Giryes, ",A. M. Bronstein. Repmet: Representative-based metric learning for classification and few-shot object detection. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition,pages 5197–5206,,,,2019,"L. Karlinsky, J. Shtok, S. Harary, E. Schwartz, A. Aides, R. Feris, R. Giryes, and A. M. Bronstein. Repmet: Representative-based metric learning for classification and few-shot object detection. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pages 5197–5206, 2019. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"H. Kuehne, H. Jhuang, R. Stiefelhagen, T. Serre.", Hmdb51: A large video database for human motion recognition. In High Performance Computing in Science and Engineering 12,pages 571–582. Springer,,,,2013,"H. Kuehne, H. Jhuang, R. Stiefelhagen, and T. Serre. Hmdb51: A large video database for human motion recognition. In High Performance Computing in Science and Engineering 12, pages 571–582. Springer, 2013. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,T. Darrell., Learning to hash with binary reconstructive embeddings. In Advances in neural information processing systems,pages 1042–1050,,,,2009,"B. Kulis and T. Darrell. Learning to hash with binary reconstructive embeddings. In Advances in neural information processing systems, pages 1042–1050, 2009. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"Y. LeCun. The mnist database of handwritten digits. http://yann. lecun. com/exdb/mnist/, 1998. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"C. Li, C. Deng, N. Li, W. Liu, X. Gao, D. Tao.", Selfsupervised adversarial hashing networks for cross-modal retrieval. In Proceedings of the IEEE conference on computer vision and pattern recognition,pages 4242–4251,,,,2018,"C. Li, C. Deng, N. Li, W. Liu, X. Gao, and D. Tao. Selfsupervised adversarial hashing networks for cross-modal retrieval. In Proceedings of the IEEE conference on computer vision and pattern recognition, pages 4242–4251, 2018. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"C. Li, S. Gao, C. Deng, D. Xie, W. Liu.", Cross-modal learning with adversarial samples. In Advances in Neural Information Processing Systems,pages 10791–10801,,,,2019,"C. Li, S. Gao, C. Deng, D. Xie, and W. Liu. Cross-modal learning with adversarial samples. In Advances in Neural Information Processing Systems, pages 10791–10801, 2019. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"-C. Kang. Feature learning based deep supervised hashing with pairwise labels. arXiv preprint arXiv:1511.03855, 2015. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"Y. Li, W. Liu, J. Huang.", Sub-selective quantization for learning binary codes in large-scale image search. IEEE transactions on pattern analysis and machine intelligence,40(6):1526–1532,,,,2017,"Y. Li, W. Liu, and J. Huang. Sub-selective quantization for learning binary codes in large-scale image search. IEEE transactions on pattern analysis and machine intelligence, 40(6):1526–1532, 2017. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,C. L. Zitnick. Microsoft coco: Common objects in context. In European conference on computer vision,pages 740–755. Springer,,,,2014,"-Y. Lin, M. Maire, S. Belongie, J. Hays, P. Perona, D. Ramanan, P. Dollár, and C. L. Zitnick. Microsoft coco: Common objects in context. In European conference on computer vision, pages 740–755. Springer, 2014. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,#NAME?, Deep video hashing. IEEE Transactions on Multimedia,19(6):1209–1219,,,,2017,"-P. Tan, and J. Zhou. Deep video hashing. IEEE Transactions on Multimedia, 19(6):1209–1219, 2017. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"H. Liu, R. Wang, S. Shan, X. Chen.", Deep supervised hashing for fast image retrieval. In Proceedings of the IEEE conference on computer vision and pattern recognition,pages 2064–2072,,,,2016,"H. Liu, R. Wang, S. Shan, and X. Chen. Deep supervised hashing for fast image retrieval. In Proceedings of the IEEE conference on computer vision and pattern recognition, pages 2064–2072, 2016. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"-F. Chang. Discrete graph hashing. In Advances in neural information processing systems, pages 3419–3427, 2014. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,Pattern Recognition,pages 2074– 2081. IEEE,,,,2012,"-F. Chang. Supervised hashing with kernels. In 2012 IEEE Conference on Computer Vision and Pattern Recognition, pages 2074– 2081. IEEE, 2012. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,T. Zhang., Multimedia hashing and networking. IEEE MultiMedia,23(3):75–79,,,,2016,"-F. Chang. Hashing with graphs. 2011. W. Liu and T. Zhang. Multimedia hashing and networking. IEEE MultiMedia, 23(3):75–79, 2016. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"J. Fleet, ",R. R. Salakhutdinov. Hamming distance metric learning. In Advances in neural information processing systems,pages 1061–1069,,,,2012,"M. Norouzi, D. J. Fleet, and R. R. Salakhutdinov. Hamming distance metric learning. In Advances in neural information processing systems, pages 1061–1069, 2012. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"J. Qin, L. Liu, M. Yu, Y. Wang, L. Shao.", Fast action retrieval from videos via feature disaggregation. Computer Vision and Image Understanding,156:104–116,,,,2017,"J. Qin, L. Liu, M. Yu, Y. Wang, and L. Shao. Fast action retrieval from videos via feature disaggregation. Computer Vision and Image Understanding, 156:104–116, 2017. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"O. Rippel, M. Paluri, P. Dollar, and L. Bourdev. Metric learning with adaptive density discrimination. arXiv preprint arXiv:1511.05939, 2015. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"F. Shen, W. Liu, S. Zhang, Y. Yang, H. Tao Shen.", Learning binary codes for maximum inner product search. In Proceedings of the IEEE International Conference on Computer Vision,pages 4148–4156,,,,2015,"F. Shen, W. Liu, S. Zhang, Y. Yang, and H. Tao Shen. Learning binary codes for maximum inner product search. In Proceedings of the IEEE International Conference on Computer Vision, pages 4148–4156, 2015. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"F. Shen, C. Shen, W. Liu, H. Tao Shen.", Supervised discrete hashing. In Proceedings of the IEEE conference on computer vision and pattern recognition,pages 37–45,,,,2015,"F. Shen, C. Shen, W. Liu, and H. Tao Shen. Supervised discrete hashing. In Proceedings of the IEEE conference on computer vision and pattern recognition, pages 37–45, 2015. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,A. Zisserman., Two-stream convolutional networks for action recognition in videos. In Advances in neural information processing systems,pages 568–576,,,,2014,"K. Simonyan and A. Zisserman. Two-stream convolutional networks for action recognition in videos. In Advances in neural information processing systems, pages 568–576, 2014. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"A. Meyer, ",J. R. Smith. Top rank supervised binary coding for visual search. In Proceedings of the IEEE International Conference on Computer Vision,pages 1922–1930,,,,2015,"D. Song, W. Liu, R. Ji, D. A. Meyer, and J. R. Smith. Top rank supervised binary coding for visual search. In Proceedings of the IEEE International Conference on Computer Vision, pages 1922–1930, 2015. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"K. Soomro, A. R. Zamir, and M. Shah. Ucf101: A dataset of 101 human actions classes from videos in the wild. arXiv preprint arXiv:1212.0402, 2012. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"G. Varol, I. Laptev, C. Schmid.", Long-term temporal convolutions for action recognition. IEEE transactions on pattern analysis and machine intelligence,40(6):1510–1517,,,,2017,"G. Varol, I. Laptev, and C. Schmid. Long-term temporal convolutions for action recognition. IEEE transactions on pattern analysis and machine intelligence, 40(6):1510–1517, 2017. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"-F. Chang. Learning to hash for indexing big dataa survey. Proceedings of the IEEE, 104(1):34–57, 2016. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"-G. Jiang. Learning hash codes with listwise supervision. In Proceedings of the IEEE International Conference on Computer Vision, pages 3032– 3039, 2013. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"L. Wang, Y. Xiong, Z. Wang, Y. Qiao, D. Lin, X. Tang, L. Van Gool.", Temporal segment networks: Towards good practices for deep action recognition. In European conference on computer vision,pages 20–36. Springer,,,,2016,"L. Wang, Y. Xiong, Z. Wang, Y. Qiao, D. Lin, X. Tang, and L. Van Gool. Temporal segment networks: Towards good practices for deep action recognition. In European conference on computer vision, pages 20–36. Springer, 2016. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"T. Weise, M. Zapf, R. Chiong, ",A. J. Nebro. Why is optimization difficult? In Nature-Inspired Algorithms for Optimisation,pages 1–50. Springer,,,,2009,"T. Weise, M. Zapf, R. Chiong, and A. J. Nebro. Why is optimization difficult? In Nature-Inspired Algorithms for Optimisation, pages 1–50. Springer, 2009. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"Y. Weiss, A. Torralba, R. Fergus.", Spectral hashing. In Advances in neural information processing systems,pages 1753–1760,,,,2009,"Y. Weiss, A. Torralba, and R. Fergus. Spectral hashing. In Advances in neural information processing systems, pages 1753–1760, 2009. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"Y. Wen, K. Zhang, Z. Li, Y. Qiao.", A discriminative feature learning approach for deep face recognition. In European Conference on Computer Vision,pages 499–515. Springer,,,,2016,"Y. Wen, K. Zhang, Z. Li, and Y. Qiao. A discriminative feature learning approach for deep face recognition. In European Conference on Computer Vision, pages 499–515. Springer, 2016. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"R. Xia, Y. Pan, H. Lai, C. Liu, S. Yan.", Supervised hashing for image retrieval via image representation learning. In AAAI,volume 1,page 2,,,2014,"R. Xia, Y. Pan, H. Lai, C. Liu, and S. Yan. Supervised hashing for image retrieval via image representation learning. In AAAI, volume 1, page 2, 2014. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,"E. Yang, T. Liu, C. Deng, W. Liu, D. Tao.", Distillhash: Unsupervised deep hashing by distilling data pairs. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition,pages 2946–2955,,,,2019,"E. Yang, T. Liu, C. Deng, W. Liu, and D. Tao. Distillhash: Unsupervised deep hashing by distilling data pairs. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition, pages 2946–2955, 2019. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
0,,,,,,,,"L. Yuan, E. H. F. Tay, P. Li, and J. Feng. Unsupervised video summarization with cycle-consistent adversarial lstm networks. IEEE Transactions on Multimedia, 2019. ",./refs/download/Central similarity quantization for efficient image and video retrieval.pdf,
